INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('1', 'ADABANK A.S.', 'VISA', '450907');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '535601');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '535602');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '537833');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '540061');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '540062');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '540063');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '540122');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '540129');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '542117');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '545103');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '552645');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '552659');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '510054');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '516888');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '525864');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '533913');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '535435');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '535601');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '535602');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '537833');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '540061');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '540062');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '540063');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '540122');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '540129');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '542117');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '545103');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '552645');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '552659');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '561056');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '588691');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '602678');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '602908');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '602981');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '603098');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '603649');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '636689');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '545783');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '547466');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '554422');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '401622');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '404809');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '406281');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '409021');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '409022');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '413382');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '414291');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '414391');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '414392');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '420342');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '420343');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '420344');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '442106');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '446212');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '450634');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '455359');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '455360');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '477959');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '479794');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '479795');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '490983');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '491205');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '491206');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '492128');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '492129');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '492130');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '492131');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '494314');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '499956');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '499958');
